br,fr
Savet e oa bet Strollad ar Vro Bagan e 1974 e kevredigezh ar Vro Bagan krouet e 1965 e Plouneour-Traezh evit kas yezh ha sevenadur Breizh war-raok dre ar cÕhoariva.,"Le Strollad ar Vro Bagan avait t cr en 1974 au sein de l'association ar Vro Bagan, fonde en 1965  Plounour-Trez, dans le but de promouvoir la langue et la culture bretonnes  travers le thtre."
"Ha dao Matilin e-unan etre ar gwez uhel. NÕeo ket ur cÕhener, nÕen deus ket aon rak ar bleiz.","Voici Matilin seul entre les grands arbres. Ce n'est pas un compagnon, il n'a pas peur du loup."
Petra a sojont ?,Que pensent-ils ?
Kaset e oa bet ar goulennaoueg dÕan holl zanvezio war ar 5 departamant (nemet da re an FN hag an MNR ha re hep chomlecÕh anavezet).,Le questionnaire avait t envoy  tous les destinataires des 5 dpartements ( l'exception de ceux du FN et du MNR ainsi que ceux n'ayant pas d'adresse connue).
Skorn stag ouzh ur skourr e Norvegia.,Glace accroche  une branche en Norvge.
"Savet diwar skorn-, pennrann ar verb skorna, hep dibenn-ger.","Form  partir de skorn-, racine du verbe skorna, sans terminaison."
"Furm ar verb skorna e trede gour unan an amzer-vrema, en doare-disklria.",La forme du verbe skorna  la troisime personne du singulier du prsent de l'indicatif.
Furm ar verb skorna en eil gour unan an doare-gourc'hemenn.,La forme du verbe skorna  la deuxime personne du singulier de l'impratif est Ç skorn È.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 6 Gen 2017, da 12:47.",Dernires modifications apportes  cette page le 6 janvier 2017  12:47.
Demat Devezh mat.,Bonjour. Bonne journe.
Ar c'haerra den deus ar c'hanton.,Le plus bel homme du canton.
Trugarez deoc'h ha bennoz hoc'h ivez.,Merci  vous et que la bndiction soit aussi sur vous.
"E brezhoneg. Gant ur pennad-digeri e galleg, un all e saozneg. Logmaria: pp73-88.","En breton. Avec un texte d'introduction en franais, un autre en anglais. Logmaria : pp. 73-88."
"C'houi, 'nie^^an, eo ar chenta.","Vous, Ninian, tes le premier."
Ar c'botirii hag ar boudriou.,Les cruches et les barriques.
Skoret e vez brema steudadur a-serzh an destenn (pe ne vern pe dra all). Kempennet e vez dre ivinell an dibarzhio (Zolnai Tams).,Le dveloppement continu du texte (ou tout autre lment) est dsormais pris en charge. Il est organis via le menu des dtails (Zolnai Tams).
Pa zibabit kelligo e vez meneget an niver a vanno pe renko war ar varrenn stad (Manmeet Singh).,"Lorsque vous slectionnez des cellules, le nombre de colonnes ou de lignes est indiqu sur la barre d'tat (Manmeet Singh)."
"Ema kempennet ar vaezienn ""Roadenno"" war vanno dre ziouer. Mar bez ezhomm e c'hall beza lakaet war renko. Aesoc'h hag herrekoc'h e vo kroui taolenno kroaz dialuskel diouzh tarzhio roadenno bras (Toma? Vajngerl).","Le menu ""Donnes"" est organis par dfaut sur les panneaux. Si ncessaire, il peut tre plac en ranges. Il sera plus facile et plus rapide de crer des tableaux croiss dynamiques  partir de grands ensembles de donnes (Toma? Vajngerl)."
An treyonenno kuzh ne vint ket kontet e-kreiz maezienn gonta an niver a bajenno a-benn mirout ouzh kemmeska an trao (J. Fernando Lagrange).,Les lments cachs ne seront pas compts dans le champ de comptage du nombre de pages afin d'viter la confusion des lments (J. Fernando Lagrange).
Ouzhpennet ez eus bet un arlun er varrenn stad da rei tro d'an arveriaded lakaat an dreyonenn da vont ouzh ment ar prenestr skramma gant ur c'hlik nemetken war ar groaz (Caoln McNamara).,Un bouton supplmentaire a t ajout dans la barre d'tat pour permettre aux utilisateurs d'adapter le zoom  la taille de la fentre d'affichage en un seul clic sur la croix (Caoln McNamara).
"Brema ez eus un difoc'h etre neuz an treyonenno pa vezont diuzet, diziuz, gant al logodenn o tremen dresto (Caoln McNamara).","Il y a dsormais une diffrence d'apparence entre les cases  cocher selon qu'elles soient slectionnes ou non, avec le survol de la souris (Caoln McNamara)."
"Hizivaet eo bet ar spletad arlunio mod Tango, gant arlunio nevez war ar varrenn gostez (Alexander Wilms, Miroslav Mazel).","La galerie d'illustrations de style Tango a t actualise, avec de nouvelles Ïuvres sur la barre latrale (Alexander Wilms, Miroslav Mazel)."
Brema ez eus un alberz eus an holl rizho restro ha ket ar re mod ODF nemetken (Jan Holesovsky).,"Il existe dsormais une interdiction de tous les formats de fichiers, et non uniquement ceux au format ODF,  l'exception de (Jan Holesovsky)."
"An teulio nevesa a c'hall beza dilamet dre ziuza. Skarzhet int diwar ar roll, n'int ket skarzhet diwar an urzhiataer (Jan Holesovsky).","Les fichiers les plus rcents peuvent tre supprims en les dslectionnant. Ils sont retirs de la liste, ils ne sont pas supprims de l'ordinateur (Jan Holesovsky)."
D'ar 25 a viz Gwengolo 2014. LibreOffice 4.3.2 a ya war-wel gant The Document Foundation. Ur bern trao nevez evel boaz a zeu gant an handelv-ma.,"Le 25 septembre 2014. LibreOffice 4.3.2 est publi par The Document Foundation. Comme d'habitude, de nombreuses nouveauts accompagnent cette version."
"Gant ar ger Moskva e tegouezher ama. Evit sterio all ar ger, gwelit Moskva (dishevelout).","C'est avec le mot Moscou que l'on arrive ici. Pour les autres significations du terme, voir Moscou (homonymie)."
"Moskov[3] eo e stumm ofisiel, daoust da lod eus ar vrezhonegerien oc'h ober gant Moskou. Jarl Priel, en e oberenn Va Buhez e Rusia, a ra gant Moskov.","Moscou[3] est sa forme officielle, bien que certains bretonnants utilisent Moskou. Jarl Priel, dans son Ïuvre Va Buhez e Rusia, emploie Moskov."
"Se zo evit an annezidi bad, met 1.8 milion annezad berrbad a zo hag a zo tud pedet en un doare ofisiel gant annezidi bad. Annezidi anofisiel a zo ivez, dreist-holl genidik eus Kreiz-Azia. Tro-dro 1 milion int.","Il y a des rsidents permanents, mais 1,8 million de rsidents temporaires existent et sont des personnes invites officiellement par des rsidents permanents. Il y a aussi des rsidents non dclars, principalement originaires d'Asie centrale. Ils sont environ 1 million."
"Ar relijion ortodoks eo an hini penna er gr. Relijiono all a vez graet gant an Voskoviz : an Islam, ar Rodnoveri, ar Protestantiezh, ar Gatoligiezh, an Ortodoksed krederien-kozh, ar Boudaegezh hag ar Yuzevegezh.","La religion orthodoxe est la principale dans la ville. D'autres religions sont pratiques par les Voskoviz : l'Islam, le Rodnoveri, le Protestantisme, le Catholicisme, les Vieux-Croyants orthodoxes, le Bouddhisme et le Judasme."
Kr-benn Iliz Ortodoks Rusia eo Moskov. Patriark Moskov eo an hini ema e penn anezhi. E manati Danilov ema o chom.,Moscou est la capitale de l'glise orthodoxe russe. Le Patriarche de Moscou est celui qui la dirige. Il rside au monastre Danilov.
"Daou dermenva en deus Moskou war ribl ar strio Moskva ha Oka, evit an dudi dreist-holl. Ur ganol a ya betek ar str Volga.","Moscou possde deux terminaux sur les rives des fleuves Moskova et Oka, principalement ddis aux loisirs. Un canal relie galement la ville au fleuve Volga."
"Ur rouedad stank buso, trollebuso ha trammgirri en deus ivez, mui un tren unroudenn zoken. Beloio emservij anvet Velobike a zo kinniget d'ar Voskoviz abaoe 2013.","La ville dispose galement d'un dense rseau de bus, trolleybus et tramways, ainsi que d'un monorail. Des vlos en libre-service nomms Velobike sont proposs  Moscou depuis 2013."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 3 Ebr 2018, da 19:08.",Dernires modifications apportes  cette page le 3 avril 2018  19:08.
"Ar Brisez hag an aerouant, livet gant Paolo Uccello, war-dro 1470.","La Princesse et le dragon, peint par Paolo Uccello, vers 1470."
"Dimezell (distaget demezell pe damezell a-wecho) a oa an titl roet da verc'h dizimez un aotrou, da lavarout eo un denjentil, ezel eus an noblas, er Grennamzer.","Demoiselle (prononc demoiselle ou damoiselle parfois) tait le titre donn  la fille non marie d'un seigneur, c'est--dire un gentilhomme, membre de la noblesse, au Moyen åge."
"Diwar ar ger gallek damoiselle (aet da demoiselle e-kreiz ar XVIIvet kantved), deuet diwar al latin dominicella (mestrezig), e teu ar ger brezhonek.","Du mot franais damoiselle (devenu demoiselle au milieu du XVIIe sicle), lui-mme issu du latin dominicella (mestrezig), provient le mot breton."
"N'anavezer ket a furm c'hourel e brezhoneg, par d'ar ger gallek damoiseau er Grennamzer: neuze e veze ret ober gant troio-lavar evel an aotrou bihan.",On ne connat pas de forme masculine en breton quivalente au terme franais damoiseau au Moyen åge : il fallait donc recourir  des expressions comme lÕaotrou bihan.
Pa'z eas statud an noblas war izelaat e voe graet an titl-se ivez eus merc'hed ar vourc'hizien goude an Dispac'h gall.,"Lorsque le statut de la noblesse commena  dcliner, ce titre fut galement attribu aux femmes de la bourgeoisie aprs la Rvolution franaise."
Hiriv e reer an anv-se eus ur plac'h pe ur vaouez yaouank.,"Aujourd'hui, ce nom est donn  une fille ou  une jeune femme."
"A-wecho ne vez gant ar ger nemet unan eus ar sterio-se, alies e vez an holl war un dro.","Parfois le mot ne possde qu'une seule de ces significations, souvent il les a toutes  la fois."
"E gwirionez e kaver ar framm lennegel-se a-hed an istor al lennegezh , brezel Troia pe romanto marc'hegeien ar Grennamzer, al lennegezh kourtezi, gant prisezed (an dimezelled kenta) hag erevent.","En effet, on retrouve cette structure littraire  travers l'histoire de la littrature : la guerre de Troie, les romans de chevalerie du Moyen åge, la littrature courtoise, avec des princesses (les premires demoiselles) et des dragons."
"Damhevel eo ar steuenn e meur a film, evel King Kong.","La crature ressemble  celle de plusieurs films, comme King Kong."
PelecÕh Ôlakain-me ma fried da viret?,O vais-je mettre mon conjoint pour le garder ?
"Ama e weler ur skouer eus ar sterio ""plac'h dizimez"" ha hini ar plac'h a gompagnunezh chomet bev e kanaouenno-pobl.",On voit ici un exemple des significations de Ç jeune fille non marie È et de celle de la compagne reste vivante dans les chansons populaires.
Kement-se adarre zo un testeni eus ar plac'h a gompagnunezh.,Tout cela est  nouveau un tmoignage de la femme de compagnie.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 20 Mae 2013, da 10:12.",Dernires modifications apportes  cette page le 20 mai 2013  10:12.
"Daoust ha ma vez kavet un nebeud yezho SVO implijet gante lerc'henno, da skouer an eweeg, e ra an darn vrasa eus ar yezho SVO gant araogenno.","Bien que quelques langues SVO utilisent des suffixes, comme l'w par exemple, la grande majorit des langues SVO emploient des prpositions."
Hogozik atav e vez lec'hiet an islavarenno stag da heul an anv-kadarn a glot gante keit ha ma vez lec'hiet ar rannfrazenno adverb diraze peurliesa.,"Presque toujours, les propositions subordonnes sont places  la suite du nom auquel elles s'accordent, tout comme les phrases adverbiales se situent gnralement devant ceux-ci."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 19 Mez 2018, da 15:02.",Dernires modifications apportes  cette page le 19 mai 2018  15:02.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 4 Ebr 2013, da 09:54.",Dernires modifications apportes  cette page le 4 avril 2013  09 h 54.
"Da bal e oa kaout ur benveg a seurt-se haga c'hellfe beza implijet gant ar vrezhonegerien, ar c'hevredigezhio, ar skolio Diwan, hep frejo.","Le but tait de disposer d'un tel outil qui puisse tre utilis par les bretonnants, les associations, les coles Diwan, sans frais."
Ar c'hrez kanevedenn a vez douget gant ar gounider e-pad bloaz.,Le panier de la moisson est port par le moissonneur pendant un an.
Notenn Ñ Ar vro merket eo ar vro ma rede ar marc'hhouarner eviti.,Note Ñ La rgion marque est celle pour laquelle le cycliste a couru.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 27 Gwe 2015, da 19:37.",Dernires modifications apportes  cette page le 27 aot 2015  19 h 37.
Michelle zo ur ganaouenn savet gant Paul McCartney hag enrollet gant The Beatles en o albom Rubber Soul embannet e miz Kerzu 1965.,Michelle est une chanson crite par Paul McCartney et enregistre par les Beatles sur leur album Rubber Soul publi en dcembre 1965.
"E 1999, e voe embannet gant BMI e oa ""Michelle"" an 42vet kanaouenn muia kanet war ul leurenn en XXvet kantved .","En 1999, il a t annonc par BMI que Ç Michelle È tait la 42? chanson la plus chante sur scne au XX? sicle."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 17 Eos 2015, da 18:38.",Dernires modifications apportes  cette page le 17 aot 2015  18:38.
"Gouel Dewi (Dydd G?yl Dewi) a lider dÕar 1a a viz Meurzh e koun sant Dewi pe Divi (war-dro 500Ð589), paeron Kembre (anavezet e kembraeg evel Dewi Sant).","La fte de Dewi (Dydd G?yl Dewi) est clbre le 1er mars en l'honneur de saint David ou Divi (environ 500Ð589), patron du pays de Galles (connu en gallois sous le nom de Dewi Sant)."
"Deiziad ar 1a a viz Meurzh zo bet dibabet evit e lida, dre ma varvas Divi, a lavarer, dÕar 1a a viz Meurzh 589. Abaoe an XVIIIvet kantved eo deuet an devezh-se da veza ur gouel broadel e Kembre.","La date du 1er mars a t choisie pour le clbrer, car Divi serait mort le 1er mars 589. Depuis le XVIIIe sicle, ce jour est devenu une fte nationale au Pays de Galles."
Banniel Kembre ha banniel sant Dewi a vez dispaket an devezh-se dre Gembre.,Le drapeau du Pays de Galles et le drapeau de saint David sont dploys ce jour-l dans tout le Pays de Galles.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 6 Meu 2014, da 13:42.",Dernires modifications apportes  cette page le 6 mai 2014  13:42.
Bibliothque Yves le Gallo catalog Ý Details for: Geriaoueg skiantou an natur brezhoneg/galleg - galleg/brezhoneg.,Bibliothque Yves le Gallo catalogue Ý Dtails pour : Glossaire des sciences de la nature breton/franais - franais/breton.
Details for: Geriaoueg skiantou an natur brezhoneg/galleg - galleg/brezhoneg.,Dictionnaire des sciences naturelles breton/franais - franais/breton
Geriaoueg skiantou an natur brezhoneg/galleg - galleg/brezhoneg.,Glossaire des sciences de la nature breton/franais - franais/breton.
"Furm ar verb ampoezoni e trede gour unan an amzer-vrema, en doare-disklria.",La forme du verbe empoisonner  la troisime personne du singulier du prsent de l'indicatif.
Furm ar verb ampoezoni en eil gour unan an doare-gourc'hemenn.,La forme du verbe empoisonner  la deuxime personne du singulier de l'impratif.
Yann 'zo bugel a laboura mat e-barzh ar skol.,Yann est un enfant qui travaille bien  l'cole.
Int 'wel -int ket mui netra anezhe.,
BIBL BREIZH : Ar Bibl e Brezhoneg evit ar Vretoned WordPress.com.,BIBLE DE BRETAGNE : La Bible en breton pour les Bretons WordPress.com
"Romant skrivet gant SHIMAZAKI Aki. Bet embannet gant Lemac hag Actes Sud, dÕan 3 a viz CÕhwevrer 2009.","Roman crit par SHIMAZAKI Aki. Publi par Lemac et Actes Sud, le 3 fvrier 2009."
"Souezhet on bet ivez o welet e oa daou istor savet dres ma memes patrom, hini un dudenn ocÕh huvreal. Unan a cÕhall beza fentus, met daou diwar bempÉ Nag a ijin.","J'ai aussi t surpris de constater que deux histoires taient construites exactement sur le mme modle que le mien, celui d'un personnage en train de rvasser. Une seule peut tre amusante, mais deux sur cinqÉ Quelle ingniosit."
Danevell kenta an dastumad zo Òbet awenet gant ur gartenn-bost gozhÓÉ Kinniget eo bet dija evit kenstrivadeg danevello kr Karaez ivez. Kavout a ran-se un tamm iskis memestra.,La premire nouvelle du recueil est Ç inspire par une ancienne carte postale ÈÉ Elle avait dj t prsente au concours de nouvelles de la ville de Carhaise galement. Je trouve cela un peu trange tout de mme.
"Bon, komprenet ho peus ez eus blaz ar cÕhozh gant an istorio evidon, ur fent a na glot ket tamm ebet gant ma hini, ha temo re hevel.","Eh bien, vous avez compris quÕil y a un got de vieillot dans les histoires que j'cris, un humour qui ne correspond pas du tout au mien, et des thmes trop similaires."
